episode,time,action_0,action_1,action_2,action_3,action_4,action_5,action_6,action_7,action_8,action_9,age_0,age_1,age_2,age_3,age_4,age_5,age_6,age_7,age_8,age_9
499,0,0,1,0,0,1,0,0,0,0,0,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335
499,1,0,1,0,0,0,0,0,0,0,0,0.006666666666666667,0.0,0.006666666666666667,0.006666666666666667,0.006666666666666667,0.006666666666666667,0.006666666666666667,0.006666666666666667,0.006666666666666667,0.006666666666666667
499,2,0,1,0,0,0,0,0,0,0,0,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
499,3,0,1,0,0,0,0,0,0,0,0,0.013333333333333334,0.0,0.013333333333333334,0.013333333333333334,0.013333333333333334,0.013333333333333334,0.013333333333333334,0.013333333333333334,0.013333333333333334,0.013333333333333334
499,4,0,1,0,0,0,0,0,0,0,0,0.016666666666666666,0.0,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666
499,5,0,1,0,0,0,0,0,0,0,0,0.02,0.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
499,6,1,1,0,0,0,0,0,0,0,0,0.0,0.0033333333333333335,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.023333333333333334
499,7,0,1,0,0,0,0,0,0,0,0,0.0033333333333333335,0.0,0.02666666666666667,0.02666666666666667,0.02666666666666667,0.02666666666666667,0.02666666666666667,0.02666666666666667,0.02666666666666667,0.02666666666666667
499,8,0,1,0,0,0,0,0,0,0,0,0.006666666666666667,0.0,0.030000000000000002,0.030000000000000002,0.030000000000000002,0.030000000000000002,0.030000000000000002,0.030000000000000002,0.030000000000000002,0.030000000000000002
499,9,0,1,0,0,0,0,0,0,0,0,0.01,0.0,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333
499,10,0,1,0,0,0,0,0,0,0,0,0.013333333333333334,0.0,0.03666666666666667,0.03666666666666667,0.03666666666666667,0.03666666666666667,0.03666666666666667,0.03666666666666667,0.03666666666666667,0.03666666666666667
499,11,0,1,0,0,0,0,0,0,0,0,0.016666666666666666,0.0,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
499,12,0,1,0,0,0,0,0,0,0,0,0.02,0.0,0.043333333333333335,0.043333333333333335,0.043333333333333335,0.043333333333333335,0.043333333333333335,0.043333333333333335,0.043333333333333335,0.043333333333333335
499,13,0,1,0,0,0,0,0,0,0,0,0.023333333333333334,0.0,0.04666666666666667,0.04666666666666667,0.04666666666666667,0.04666666666666667,0.04666666666666667,0.04666666666666667,0.04666666666666667,0.04666666666666667
499,14,0,1,0,0,0,0,0,0,0,0,0.02666666666666667,0.0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
499,15,0,1,0,0,0,0,0,0,0,0,0.030000000000000002,0.0,0.05333333333333334,0.05333333333333334,0.05333333333333334,0.05333333333333334,0.05333333333333334,0.05333333333333334,0.05333333333333334,0.05333333333333334
499,16,0,1,0,0,0,0,0,0,0,0,0.03333333333333333,0.0,0.05666666666666667,0.05666666666666667,0.05666666666666667,0.05666666666666667,0.05666666666666667,0.05666666666666667,0.05666666666666667,0.05666666666666667
499,17,0,1,0,0,0,0,0,0,0,0,0.03666666666666667,0.0,0.060000000000000005,0.060000000000000005,0.060000000000000005,0.060000000000000005,0.060000000000000005,0.060000000000000005,0.060000000000000005,0.060000000000000005
499,18,1,1,0,0,0,0,0,0,0,0,0.0,0.0033333333333333335,0.06333333333333334,0.06333333333333334,0.06333333333333334,0.06333333333333334,0.06333333333333334,0.06333333333333334,0.06333333333333334,0.06333333333333334
499,19,0,1,0,0,0,0,0,0,0,0,0.0033333333333333335,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667
499,20,0,1,0,0,0,0,0,0,0,0,0.006666666666666667,0.0,0.06999999999999999,0.06999999999999999,0.06999999999999999,0.06999999999999999,0.06999999999999999,0.06999999999999999,0.06999999999999999,0.06999999999999999
499,21,0,1,0,0,0,0,0,0,0,0,0.01,0.0,0.07333333333333332,0.07333333333333332,0.07333333333333332,0.07333333333333332,0.07333333333333332,0.07333333333333332,0.07333333333333332,0.07333333333333332
499,22,0,1,0,0,0,0,0,0,0,0,0.013333333333333334,0.0,0.07666666666666665,0.07666666666666665,0.07666666666666665,0.07666666666666665,0.07666666666666665,0.07666666666666665,0.07666666666666665,0.07666666666666665
499,23,1,1,0,0,0,0,0,0,0,0,0.0,0.0033333333333333335,0.07999999999999997,0.07999999999999997,0.07999999999999997,0.07999999999999997,0.07999999999999997,0.07999999999999997,0.07999999999999997,0.07999999999999997
499,24,0,1,0,0,0,0,0,0,0,0,0.0033333333333333335,0.0,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0833333333333333
499,25,0,1,0,0,0,0,0,0,0,0,0.006666666666666667,0.0,0.08666666666666663,0.08666666666666663,0.08666666666666663,0.08666666666666663,0.08666666666666663,0.08666666666666663,0.08666666666666663,0.08666666666666663
499,26,0,1,0,0,0,0,0,0,0,0,0.01,0.0,0.08999999999999996,0.08999999999999996,0.08999999999999996,0.08999999999999996,0.08999999999999996,0.08999999999999996,0.08999999999999996,0.08999999999999996
499,27,0,1,0,0,0,0,1,0,0,0,0.013333333333333334,0.0,0.09333333333333328,0.09333333333333328,0.09333333333333328,0.09333333333333328,0.0,0.09333333333333328,0.09333333333333328,0.09333333333333328
499,28,0,1,0,0,0,0,0,0,0,0,0.016666666666666666,0.0,0.09666666666666661,0.09666666666666661,0.09666666666666661,0.09666666666666661,0.0033333333333333335,0.09666666666666661,0.09666666666666661,0.09666666666666661
499,29,0,1,0,0,0,0,0,0,0,0,0.02,0.0,0.09999999999999994,0.09999999999999994,0.09999999999999994,0.09999999999999994,0.006666666666666667,0.09999999999999994,0.09999999999999994,0.09999999999999994
499,30,0,1,0,0,0,0,1,0,0,0,0.023333333333333334,0.0,0.10333333333333326,0.10333333333333326,0.10333333333333326,0.10333333333333326,0.0,0.10333333333333326,0.10333333333333326,0.10333333333333326
499,31,1,1,0,0,0,0,0,0,0,0,0.0,0.0033333333333333335,0.10666666666666659,0.10666666666666659,0.10666666666666659,0.10666666666666659,0.0033333333333333335,0.10666666666666659,0.10666666666666659,0.10666666666666659
499,32,0,1,0,0,0,0,0,0,0,0,0.0033333333333333335,0.0,0.10999999999999992,0.10999999999999992,0.10999999999999992,0.10999999999999992,0.006666666666666667,0.10999999999999992,0.10999999999999992,0.10999999999999992
499,33,0,1,0,0,0,0,0,0,0,0,0.006666666666666667,0.0,0.11333333333333324,0.11333333333333324,0.11333333333333324,0.11333333333333324,0.01,0.11333333333333324,0.11333333333333324,0.11333333333333324
499,34,0,1,0,0,0,0,0,1,0,0,0.01,0.0,0.11666666666666657,0.11666666666666657,0.11666666666666657,0.11666666666666657,0.013333333333333334,0.0,0.11666666666666657,0.11666666666666657
499,35,0,1,0,0,0,0,0,0,0,0,0.013333333333333334,0.0,0.1199999999999999,0.1199999999999999,0.1199999999999999,0.1199999999999999,0.016666666666666666,0.0033333333333333335,0.1199999999999999,0.1199999999999999
499,36,0,1,0,0,0,0,1,0,0,0,0.016666666666666666,0.0,0.12333333333333323,0.12333333333333323,0.12333333333333323,0.12333333333333323,0.0,0.006666666666666667,0.12333333333333323,0.12333333333333323
499,37,0,1,0,0,0,0,0,0,0,0,0.02,0.0,0.12666666666666657,0.12666666666666657,0.12666666666666657,0.12666666666666657,0.0033333333333333335,0.01,0.12666666666666657,0.12666666666666657
499,38,0,1,0,0,0,0,0,1,0,0,0.023333333333333334,0.0,0.1299999999999999,0.1299999999999999,0.1299999999999999,0.1299999999999999,0.006666666666666667,0.0,0.1299999999999999,0.1299999999999999
499,39,0,1,0,0,0,0,0,0,0,0,0.02666666666666667,0.0,0.13333333333333322,0.13333333333333322,0.13333333333333322,0.13333333333333322,0.01,0.0033333333333333335,0.13333333333333322,0.13333333333333322
499,40,0,1,0,0,0,0,0,0,0,0,0.030000000000000002,0.0,0.13666666666666655,0.13666666666666655,0.13666666666666655,0.13666666666666655,0.013333333333333334,0.006666666666666667,0.13666666666666655,0.13666666666666655
499,41,0,0,0,0,0,0,1,1,0,0,0.03333333333333333,0.0033333333333333335,0.13999999999999987,0.13999999999999987,0.13999999999999987,0.13999999999999987,0.016666666666666666,0.01,0.13999999999999987,0.13999999999999987
499,42,0,1,0,0,0,0,0,0,0,0,0.03666666666666667,0.0,0.1433333333333332,0.1433333333333332,0.1433333333333332,0.1433333333333332,0.02,0.013333333333333334,0.1433333333333332,0.1433333333333332
499,43,0,1,0,0,0,0,1,1,0,0,0.04,0.0,0.14666666666666653,0.14666666666666653,0.14666666666666653,0.14666666666666653,0.023333333333333334,0.016666666666666666,0.14666666666666653,0.14666666666666653
499,44,1,1,0,0,0,0,0,0,0,0,0.0,0.0033333333333333335,0.14999999999999986,0.14999999999999986,0.14999999999999986,0.14999999999999986,0.02666666666666667,0.02,0.14999999999999986,0.14999999999999986
499,45,0,1,0,0,0,0,1,1,0,0,0.0033333333333333335,0.0,0.15333333333333318,0.15333333333333318,0.15333333333333318,0.15333333333333318,0.030000000000000002,0.023333333333333334,0.15333333333333318,0.15333333333333318
499,46,0,1,0,1,0,0,0,1,0,0,0.006666666666666667,0.0033333333333333335,0.1566666666666665,0.1566666666666665,0.1566666666666665,0.1566666666666665,0.03333333333333333,0.0,0.1566666666666665,0.1566666666666665
499,47,0,1,0,1,0,0,1,0,0,0,0.01,0.006666666666666667,0.15999999999999984,0.15999999999999984,0.15999999999999984,0.15999999999999984,0.0,0.0033333333333333335,0.15999999999999984,0.15999999999999984
499,48,0,1,0,0,0,0,0,0,0,0,0.013333333333333334,0.0,0.16333333333333316,0.16333333333333316,0.16333333333333316,0.16333333333333316,0.0033333333333333335,0.006666666666666667,0.16333333333333316,0.16333333333333316
499,49,1,1,0,0,0,0,0,1,0,0,0.0,0.0033333333333333335,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.1666666666666665,0.006666666666666667,0.01,0.1666666666666665,0.1666666666666665
499,50,0,1,0,0,0,0,0,1,0,0,0.0033333333333333335,0.0,0.16999999999999982,0.16999999999999982,0.16999999999999982,0.16999999999999982,0.01,0.0,0.16999999999999982,0.16999999999999982
499,51,0,1,0,1,0,0,0,0,0,0,0.006666666666666667,0.0033333333333333335,0.17333333333333314,0.17333333333333314,0.17333333333333314,0.17333333333333314,0.013333333333333334,0.0033333333333333335,0.17333333333333314,0.17333333333333314
499,52,1,1,0,1,0,0,0,0,0,0,0.0,0.006666666666666667,0.17666666666666647,0.17666666666666647,0.17666666666666647,0.17666666666666647,0.016666666666666666,0.006666666666666667,0.17666666666666647,0.17666666666666647
499,53,0,1,0,0,0,0,0,1,0,0,0.0033333333333333335,0.0,0.1799999999999998,0.1799999999999998,0.1799999999999998,0.1799999999999998,0.02,0.0,0.1799999999999998,0.1799999999999998
499,54,0,1,0,0,0,1,0,0,0,0,0.006666666666666667,0.0,0.18333333333333313,0.18333333333333313,0.18333333333333313,0.0,0.023333333333333334,0.0033333333333333335,0.18333333333333313,0.18333333333333313
499,55,1,1,0,1,0,0,0,1,0,0,0.0,0.0033333333333333335,0.18666666666666645,0.18666666666666645,0.18666666666666645,0.0033333333333333335,0.02666666666666667,0.006666666666666667,0.18666666666666645,0.18666666666666645
499,56,1,1,0,1,0,1,0,0,0,0,0.0,0.006666666666666667,0.18999999999999978,0.18999999999999978,0.18999999999999978,0.006666666666666667,0.030000000000000002,0.01,0.18999999999999978,0.18999999999999978
499,57,0,1,0,0,0,1,1,1,0,0,0.0033333333333333335,0.0,0.1933333333333331,0.1933333333333331,0.1933333333333331,0.01,0.03333333333333333,0.013333333333333334,0.1933333333333331,0.1933333333333331
499,58,1,1,0,0,0,0,0,1,0,0,0.0,0.0033333333333333335,0.19666666666666643,0.19666666666666643,0.19666666666666643,0.013333333333333334,0.03666666666666667,0.016666666666666666,0.19666666666666643,0.19666666666666643
499,59,1,1,0,1,0,1,1,0,0,0,0.0,0.006666666666666667,0.19999999999999976,0.19999999999999976,0.19999999999999976,0.016666666666666666,0.04,0.02,0.19999999999999976,0.19999999999999976
499,60,1,1,0,1,0,1,0,1,0,0,0.0,0.01,0.2033333333333331,0.2033333333333331,0.2033333333333331,0.02,0.043333333333333335,0.023333333333333334,0.2033333333333331,0.2033333333333331
499,61,1,1,0,0,0,0,1,1,0,0,0.0,0.013333333333333334,0.20666666666666642,0.20666666666666642,0.20666666666666642,0.023333333333333334,0.04666666666666667,0.02666666666666667,0.20666666666666642,0.20666666666666642
499,62,1,1,0,0,0,0,0,1,0,0,0.0,0.016666666666666666,0.20999999999999974,0.20999999999999974,0.20999999999999974,0.02666666666666667,0.05,0.030000000000000002,0.20999999999999974,0.20999999999999974
499,63,1,0,0,1,0,1,1,0,0,0,0.0,0.02,0.21333333333333307,0.21333333333333307,0.21333333333333307,0.030000000000000002,0.05333333333333334,0.03333333333333333,0.21333333333333307,0.21333333333333307
499,64,1,0,0,1,0,1,0,1,0,0,0.0,0.023333333333333334,0.2166666666666664,0.2166666666666664,0.2166666666666664,0.03333333333333333,0.05666666666666667,0.03666666666666667,0.2166666666666664,0.2166666666666664
499,65,1,0,0,0,0,0,1,1,0,0,0.0,0.02666666666666667,0.21999999999999972,0.21999999999999972,0.21999999999999972,0.03666666666666667,0.060000000000000005,0.04,0.21999999999999972,0.21999999999999972
499,66,1,0,0,1,0,0,0,1,0,0,0.0,0.030000000000000002,0.22333333333333305,0.22333333333333305,0.22333333333333305,0.04,0.06333333333333334,0.043333333333333335,0.22333333333333305,0.22333333333333305
499,67,1,0,0,1,0,1,1,0,0,0,0.0,0.03333333333333333,0.22666666666666638,0.22666666666666638,0.22666666666666638,0.043333333333333335,0.06666666666666667,0.04666666666666667,0.22666666666666638,0.22666666666666638
499,68,1,0,0,0,0,1,0,1,0,0,0.0,0.03666666666666667,0.2299999999999997,0.2299999999999997,0.2299999999999997,0.04666666666666667,0.06999999999999999,0.05,0.2299999999999997,0.2299999999999997
499,69,1,0,0,1,0,0,1,1,0,0,0.0,0.04,0.23333333333333303,0.23333333333333303,0.23333333333333303,0.05,0.07333333333333332,0.05333333333333334,0.23333333333333303,0.23333333333333303
499,70,1,0,0,1,0,0,0,0,0,0,0.0,0.043333333333333335,0.23666666666666636,0.23666666666666636,0.23666666666666636,0.05333333333333334,0.07666666666666665,0.05666666666666667,0.23666666666666636,0.23666666666666636
499,71,1,0,0,0,0,1,1,1,0,0,0.0,0.04666666666666667,0.23999999999999969,0.23999999999999969,0.23999999999999969,0.05666666666666667,0.07999999999999997,0.060000000000000005,0.23999999999999969,0.23999999999999969
499,72,1,0,0,1,0,0,0,1,0,0,0.0,0.05,0.243333333333333,0.243333333333333,0.243333333333333,0.060000000000000005,0.0833333333333333,0.06333333333333334,0.243333333333333,0.243333333333333
499,73,1,0,1,1,0,0,1,0,0,0,0.0,0.05333333333333334,0.24666666666666634,0.24666666666666634,0.24666666666666634,0.06333333333333334,0.08666666666666663,0.06666666666666667,0.24666666666666634,0.24666666666666634
499,74,1,0,1,1,0,1,0,1,0,0,0.0,0.05666666666666667,0.24999999999999967,0.24999999999999967,0.24999999999999967,0.06666666666666667,0.08999999999999996,0.06999999999999999,0.24999999999999967,0.24999999999999967
499,75,1,0,1,0,0,0,1,1,0,0,0.0,0.060000000000000005,0.253333333333333,0.253333333333333,0.253333333333333,0.06999999999999999,0.09333333333333328,0.07333333333333332,0.253333333333333,0.253333333333333
499,76,1,0,1,1,0,1,0,0,0,0,0.0,0.06333333333333334,0.2566666666666664,0.2566666666666664,0.2566666666666664,0.07333333333333332,0.09666666666666661,0.07666666666666665,0.2566666666666664,0.2566666666666664
499,77,1,0,1,1,0,0,1,1,0,0,0.0,0.06666666666666667,0.25999999999999973,0.25999999999999973,0.25999999999999973,0.07666666666666665,0.09999999999999994,0.07999999999999997,0.25999999999999973,0.25999999999999973
499,78,1,0,1,1,0,0,0,1,0,0,0.0,0.06999999999999999,0.2633333333333331,0.2633333333333331,0.2633333333333331,0.07999999999999997,0.10333333333333326,0.0833333333333333,0.2633333333333331,0.2633333333333331
499,79,1,1,1,0,0,1,1,0,0,0,0.0,0.07333333333333332,0.26666666666666644,0.26666666666666644,0.26666666666666644,0.0833333333333333,0.10666666666666659,0.08666666666666663,0.26666666666666644,0.26666666666666644
499,80,1,0,1,1,0,0,0,1,0,0,0.0,0.07666666666666665,0.2699999999999998,0.2699999999999998,0.2699999999999998,0.08666666666666663,0.10999999999999992,0.08999999999999996,0.2699999999999998,0.2699999999999998
499,81,1,0,1,1,0,1,1,1,0,0,0.0,0.07999999999999997,0.27333333333333315,0.27333333333333315,0.27333333333333315,0.08999999999999996,0.11333333333333324,0.09333333333333328,0.27333333333333315,0.27333333333333315
499,82,1,0,1,0,0,0,0,1,0,0,0.0,0.0833333333333333,0.2766666666666665,0.2766666666666665,0.2766666666666665,0.09333333333333328,0.11666666666666657,0.09666666666666661,0.2766666666666665,0.2766666666666665
499,83,1,0,1,1,0,0,1,0,0,0,0.0,0.08666666666666663,0.27999999999999986,0.27999999999999986,0.27999999999999986,0.09666666666666661,0.1199999999999999,0.09999999999999994,0.27999999999999986,0.27999999999999986
499,84,1,0,1,1,1,1,0,1,0,0,0.0,0.08999999999999996,0.2833333333333332,0.2833333333333332,0.2833333333333332,0.09999999999999994,0.12333333333333323,0.10333333333333326,0.2833333333333332,0.2833333333333332
499,85,1,0,1,0,0,0,0,1,0,0,0.0,0.09333333333333328,0.28666666666666657,0.28666666666666657,0.28666666666666657,0.10333333333333326,0.12666666666666657,0.10666666666666659,0.28666666666666657,0.28666666666666657
499,86,1,0,1,1,0,0,1,1,0,0,0.0,0.09666666666666661,0.2899999999999999,0.2899999999999999,0.2899999999999999,0.10666666666666659,0.1299999999999999,0.10999999999999992,0.2899999999999999,0.2899999999999999
499,87,1,0,1,1,0,1,0,1,0,0,0.0,0.09999999999999994,0.2933333333333333,0.2933333333333333,0.2933333333333333,0.10999999999999992,0.13333333333333322,0.11333333333333324,0.2933333333333333,0.2933333333333333
499,88,1,0,1,0,0,0,0,1,0,0,0.0,0.10333333333333326,0.29666666666666663,0.29666666666666663,0.29666666666666663,0.11333333333333324,0.13666666666666655,0.11666666666666657,0.29666666666666663,0.29666666666666663
499,89,1,0,1,1,0,0,0,1,0,0,0.0,0.10666666666666659,0.3,0.3,0.3,0.11666666666666657,0.13999999999999987,0.1199999999999999,0.3,0.3
499,90,1,0,0,1,0,1,0,1,0,0,0.0,0.10999999999999992,0.30333333333333334,0.30333333333333334,0.30333333333333334,0.1199999999999999,0.1433333333333332,0.12333333333333323,0.30333333333333334,0.30333333333333334
499,91,1,0,0,0,0,0,0,1,0,0,0.0,0.11333333333333324,0.3066666666666667,0.3066666666666667,0.3066666666666667,0.12333333333333323,0.14666666666666653,0.12666666666666657,0.3066666666666667,0.3066666666666667
499,92,1,0,0,1,0,0,0,1,0,0,0.0,0.11666666666666657,0.31000000000000005,0.31000000000000005,0.31000000000000005,0.12666666666666657,0.14999999999999986,0.1299999999999999,0.31000000000000005,0.31000000000000005
499,93,1,0,0,0,0,1,0,1,0,0,0.0,0.1199999999999999,0.3133333333333334,0.3133333333333334,0.3133333333333334,0.1299999999999999,0.15333333333333318,0.13333333333333322,0.3133333333333334,0.3133333333333334
499,94,1,0,0,1,0,0,0,1,0,0,0.0,0.12333333333333323,0.31666666666666676,0.31666666666666676,0.31666666666666676,0.13333333333333322,0.1566666666666665,0.13666666666666655,0.31666666666666676,0.31666666666666676
499,95,0,0,0,0,0,0,0,1,0,0,0.0033333333333333335,0.12666666666666657,0.3200000000000001,0.3200000000000001,0.3200000000000001,0.13666666666666655,0.15999999999999984,0.0,0.3200000000000001,0.3200000000000001
499,96,0,0,0,1,0,1,0,0,0,0,0.006666666666666667,0.1299999999999999,0.3233333333333335,0.0,0.3233333333333335,0.0,0.16333333333333316,0.0033333333333333335,0.3233333333333335,0.3233333333333335
499,97,0,1,0,1,0,0,0,0,0,0,0.01,0.13333333333333322,0.3266666666666668,0.0033333333333333335,0.3266666666666668,0.0033333333333333335,0.1666666666666665,0.006666666666666667,0.3266666666666668,0.3266666666666668
499,98,0,0,0,1,0,0,0,0,1,0,0.013333333333333334,0.13666666666666655,0.3300000000000002,0.0,0.3300000000000002,0.006666666666666667,0.16999999999999982,0.01,0.0,0.3300000000000002
